,Year,Country,Average_Temperature
8005,1743,United Kingdom,8.45
8006,1744,United Kingdom,9.15
8007,1745,United Kingdom,4.51
8008,1746,United Kingdom,
8009,1747,United Kingdom,
8010,1748,United Kingdom,
8011,1749,United Kingdom,
8012,1750,United Kingdom,9.22
8013,1751,United Kingdom,8.71
8014,1752,United Kingdom,7.09
8015,1753,United Kingdom,8.6
8016,1754,United Kingdom,8.56
8017,1755,United Kingdom,8.26
8018,1756,United Kingdom,8.75
8019,1757,United Kingdom,8.75
8020,1758,United Kingdom,7.85
8021,1759,United Kingdom,8.84
8022,1760,United Kingdom,8.11
8023,1761,United Kingdom,8.99
8024,1762,United Kingdom,8.26
8025,1763,United Kingdom,7.97
8026,1764,United Kingdom,8.21
8027,1765,United Kingdom,7.97
8028,1766,United Kingdom,8.22
8029,1767,United Kingdom,8.3
8030,1768,United Kingdom,8.24
8031,1769,United Kingdom,8.32
8032,1770,United Kingdom,8.02
8033,1771,United Kingdom,8.03
8034,1772,United Kingdom,8.05
8035,1773,United Kingdom,8.25
8036,1774,United Kingdom,8.03
8037,1775,United Kingdom,9.0
8038,1776,United Kingdom,8.22
8039,1777,United Kingdom,8.44
8040,1778,United Kingdom,8.88
8041,1779,United Kingdom,9.85
8042,1780,United Kingdom,8.92
8043,1781,United Kingdom,9.55
8044,1782,United Kingdom,7.34
8045,1783,United Kingdom,8.6
8046,1784,United Kingdom,7.55
8047,1785,United Kingdom,8.12
8048,1786,United Kingdom,7.83
8049,1787,United Kingdom,8.87
8050,1788,United Kingdom,8.79
8051,1789,United Kingdom,8.89
8052,1790,United Kingdom,9.03
8053,1791,United Kingdom,8.89
8054,1792,United Kingdom,8.82
8055,1793,United Kingdom,8.74
8056,1794,United Kingdom,9.26
8057,1795,United Kingdom,8.36
8058,1796,United Kingdom,8.71
8059,1797,United Kingdom,8.73
8060,1798,United Kingdom,9.18
8061,1799,United Kingdom,7.48
8062,1800,United Kingdom,8.39
8063,1801,United Kingdom,8.88
8064,1802,United Kingdom,8.58
8065,1803,United Kingdom,8.43
8066,1804,United Kingdom,8.66
8067,1805,United Kingdom,8.45
8068,1806,United Kingdom,8.63
8069,1807,United Kingdom,7.9
8070,1808,United Kingdom,8.19
8071,1809,United Kingdom,8.06
8072,1810,United Kingdom,7.89
8073,1811,United Kingdom,8.7
8074,1812,United Kingdom,7.66
8075,1813,United Kingdom,8.38
8076,1814,United Kingdom,7.49
8077,1815,United Kingdom,8.17
8078,1816,United Kingdom,7.18
8079,1817,United Kingdom,7.99
8080,1818,United Kingdom,8.84
8081,1819,United Kingdom,8.42
8082,1820,United Kingdom,8.15
8083,1821,United Kingdom,8.97
8084,1822,United Kingdom,9.15
8085,1823,United Kingdom,7.87
8086,1824,United Kingdom,8.7
8087,1825,United Kingdom,9.12
8088,1826,United Kingdom,9.36
8089,1827,United Kingdom,8.7
8090,1828,United Kingdom,9.39
8091,1829,United Kingdom,7.77
8092,1830,United Kingdom,8.22
8093,1831,United Kingdom,9.11
8094,1832,United Kingdom,8.78
8095,1833,United Kingdom,8.52
8096,1834,United Kingdom,9.46
8097,1835,United Kingdom,8.58
8098,1836,United Kingdom,7.83
8099,1837,United Kingdom,8.1
8100,1838,United Kingdom,7.39
8101,1839,United Kingdom,8.01
8102,1840,United Kingdom,8.18
8103,1841,United Kingdom,8.17
8104,1842,United Kingdom,8.89
8105,1843,United Kingdom,8.59
8106,1844,United Kingdom,8.33
8107,1845,United Kingdom,8.09
8108,1846,United Kingdom,9.66
8109,1847,United Kingdom,8.71
8110,1848,United Kingdom,8.49
8111,1849,United Kingdom,8.46
8112,1850,United Kingdom,8.56
8113,1851,United Kingdom,8.6
8114,1852,United Kingdom,9.21
8115,1853,United Kingdom,8.17
8116,1854,United Kingdom,8.89
8117,1855,United Kingdom,7.78
8118,1856,United Kingdom,8.41
8119,1857,United Kingdom,9.52
8120,1858,United Kingdom,8.6
8121,1859,United Kingdom,8.6
8122,1860,United Kingdom,7.4
8123,1861,United Kingdom,8.66
8124,1862,United Kingdom,8.29
8125,1863,United Kingdom,8.79
8126,1864,United Kingdom,8.17
8127,1865,United Kingdom,8.89
8128,1866,United Kingdom,8.5
8129,1867,United Kingdom,8.38
8130,1868,United Kingdom,9.32
8131,1869,United Kingdom,8.75
8132,1870,United Kingdom,8.48
8133,1871,United Kingdom,8.64
8134,1872,United Kingdom,8.79
8135,1873,United Kingdom,8.44
8136,1874,United Kingdom,8.73
8137,1875,United Kingdom,8.87
8138,1876,United Kingdom,8.71
8139,1877,United Kingdom,8.33
8140,1878,United Kingdom,8.79
8141,1879,United Kingdom,7.19
8142,1880,United Kingdom,8.6
8143,1881,United Kingdom,7.74
8144,1882,United Kingdom,8.67
8145,1883,United Kingdom,8.35
8146,1884,United Kingdom,8.9
8147,1885,United Kingdom,7.88
8148,1886,United Kingdom,7.86
8149,1887,United Kingdom,8.17
8150,1888,United Kingdom,7.97
8151,1889,United Kingdom,8.65
8152,1890,United Kingdom,8.61
8153,1891,United Kingdom,8.23
8154,1892,United Kingdom,7.55
8155,1893,United Kingdom,9.24
8156,1894,United Kingdom,8.62
8157,1895,United Kingdom,8.0
8158,1896,United Kingdom,8.87
8159,1897,United Kingdom,8.65
8160,1898,United Kingdom,9.34
8161,1899,United Kingdom,9.01
8162,1900,United Kingdom,8.68
8163,1901,United Kingdom,8.67
8164,1902,United Kingdom,8.28
8165,1903,United Kingdom,8.45
8166,1904,United Kingdom,8.46
8167,1905,United Kingdom,8.74
8168,1906,United Kingdom,8.67
8169,1907,United Kingdom,8.31
8170,1908,United Kingdom,8.98
8171,1909,United Kingdom,8.15
8172,1910,United Kingdom,8.56
8173,1911,United Kingdom,9.11
8174,1912,United Kingdom,8.56
8175,1913,United Kingdom,8.95
8176,1914,United Kingdom,9.16
8177,1915,United Kingdom,8.25
8178,1916,United Kingdom,8.67
8179,1917,United Kingdom,8.17
8180,1918,United Kingdom,8.81
8181,1919,United Kingdom,8.04
8182,1920,United Kingdom,8.96
8183,1921,United Kingdom,9.7
8184,1922,United Kingdom,8.21
8185,1923,United Kingdom,8.43
8186,1924,United Kingdom,8.7
8187,1925,United Kingdom,8.55
8188,1926,United Kingdom,9.1
8189,1927,United Kingdom,8.56
8190,1928,United Kingdom,8.72
8191,1929,United Kingdom,8.56
8192,1930,United Kingdom,8.65
8193,1931,United Kingdom,8.58
8194,1932,United Kingdom,8.98
8195,1933,United Kingdom,9.39
8196,1934,United Kingdom,9.37
8197,1935,United Kingdom,8.95
8198,1936,United Kingdom,8.87
8199,1937,United Kingdom,8.79
8200,1938,United Kingdom,9.42
8201,1939,United Kingdom,9.15
8202,1940,United Kingdom,8.69
8203,1941,United Kingdom,8.5
8204,1942,United Kingdom,8.65
8205,1943,United Kingdom,9.41
8206,1944,United Kingdom,9.07
8207,1945,United Kingdom,9.74
8208,1946,United Kingdom,8.88
8209,1947,United Kingdom,8.73
8210,1948,United Kingdom,9.3
8211,1949,United Kingdom,9.83
8212,1950,United Kingdom,8.72
8213,1951,United Kingdom,8.53
8214,1952,United Kingdom,8.47
8215,1953,United Kingdom,9.56
8216,1954,United Kingdom,8.66
8217,1955,United Kingdom,8.85
8218,1956,United Kingdom,8.7
8219,1957,United Kingdom,9.35
8220,1958,United Kingdom,8.83
8221,1959,United Kingdom,9.75
8222,1960,United Kingdom,9.1
8223,1961,United Kingdom,9.07
8224,1962,United Kingdom,8.3
8225,1963,United Kingdom,8.1
8226,1964,United Kingdom,8.98
8227,1965,United Kingdom,8.28
8228,1966,United Kingdom,8.7
8229,1967,United Kingdom,8.97
8230,1968,United Kingdom,8.77
8231,1969,United Kingdom,8.57
8232,1970,United Kingdom,8.81
8233,1971,United Kingdom,9.43
8234,1972,United Kingdom,8.64
8235,1973,United Kingdom,8.87
8236,1974,United Kingdom,8.9
8237,1975,United Kingdom,9.36
8238,1976,United Kingdom,9.26
8239,1977,United Kingdom,8.76
8240,1978,United Kingdom,8.7
8241,1979,United Kingdom,7.94
8242,1980,United Kingdom,8.87
8243,1981,United Kingdom,8.64
8244,1982,United Kingdom,9.07
8245,1983,United Kingdom,9.25
8246,1984,United Kingdom,9.14
8247,1985,United Kingdom,8.3
8248,1986,United Kingdom,8.1
8249,1987,United Kingdom,8.53
8250,1988,United Kingdom,9.21
8251,1989,United Kingdom,9.46
8252,1990,United Kingdom,9.56
8253,1991,United Kingdom,9.11
8254,1992,United Kingdom,9.11
8255,1993,United Kingdom,8.75
8256,1994,United Kingdom,9.01
8257,1995,United Kingdom,9.52
8258,1996,United Kingdom,8.8
8259,1997,United Kingdom,9.94
8260,1998,United Kingdom,9.59
8261,1999,United Kingdom,9.67
8262,2000,United Kingdom,9.47
8263,2001,United Kingdom,9.25
8264,2002,United Kingdom,9.78
8265,2003,United Kingdom,9.91
8266,2004,United Kingdom,9.86
8267,2005,United Kingdom,9.9
8268,2006,United Kingdom,10.02
8269,2007,United Kingdom,10.11
8270,2008,United Kingdom,9.48
8271,2009,United Kingdom,9.59
8272,2010,United Kingdom,8.4
8273,2011,United Kingdom,9.82
8274,2012,United Kingdom,9.27
8275,2013,United Kingdom,8.76
9750,1743,United Kingdom,7.07
9751,1744,United Kingdom,9.8
9752,1745,United Kingdom,4.05
9753,1746,United Kingdom,
9754,1747,United Kingdom,
9755,1748,United Kingdom,
9756,1749,United Kingdom,
9757,1750,United Kingdom,9.73
9758,1751,United Kingdom,9.51
9759,1752,United Kingdom,6.26
9760,1753,United Kingdom,8.97
9761,1754,United Kingdom,8.82
9762,1755,United Kingdom,8.54
9763,1756,United Kingdom,8.98
9764,1757,United Kingdom,8.92
9765,1758,United Kingdom,8.29
9766,1759,United Kingdom,9.26
9767,1760,United Kingdom,8.69
9768,1761,United Kingdom,9.23
9769,1762,United Kingdom,8.6
9770,1763,United Kingdom,8.29
9771,1764,United Kingdom,8.64
9772,1765,United Kingdom,8.47
9773,1766,United Kingdom,8.58
9774,1767,United Kingdom,8.62
9775,1768,United Kingdom,8.66
9776,1769,United Kingdom,8.6
9777,1770,United Kingdom,8.51
9778,1771,United Kingdom,8.42
9779,1772,United Kingdom,8.82
9780,1773,United Kingdom,8.71
9781,1774,United Kingdom,8.63
9782,1775,United Kingdom,9.53
9783,1776,United Kingdom,8.73
9784,1777,United Kingdom,8.83
9785,1778,United Kingdom,9.3
9786,1779,United Kingdom,10.19
9787,1780,United Kingdom,9.29
9788,1781,United Kingdom,9.91
9789,1782,United Kingdom,7.92
9790,1783,United Kingdom,9.34
9791,1784,United Kingdom,7.93
9792,1785,United Kingdom,8.22
9793,1786,United Kingdom,8.03
9794,1787,United Kingdom,9.11
9795,1788,United Kingdom,9.03
9796,1789,United Kingdom,8.8
9797,1790,United Kingdom,9.27
9798,1791,United Kingdom,9.16
9799,1792,United Kingdom,9.13
9800,1793,United Kingdom,9.13
9801,1794,United Kingdom,9.47
9802,1795,United Kingdom,8.71
9803,1796,United Kingdom,9.02
9804,1797,United Kingdom,9.13
9805,1798,United Kingdom,9.42
9806,1799,United Kingdom,7.61
9807,1800,United Kingdom,8.83
9808,1801,United Kingdom,9.21
9809,1802,United Kingdom,8.93
9810,1803,United Kingdom,8.52
9811,1804,United Kingdom,9.05
9812,1805,United Kingdom,8.43
9813,1806,United Kingdom,9.29
9814,1807,United Kingdom,8.48
9815,1808,United Kingdom,8.45
9816,1809,United Kingdom,8.45
9817,1810,United Kingdom,8.43
9818,1811,United Kingdom,9.4
9819,1812,United Kingdom,8.11
9820,1813,United Kingdom,8.66
9821,1814,United Kingdom,7.52
9822,1815,United Kingdom,8.42
9823,1816,United Kingdom,7.57
9824,1817,United Kingdom,8.46
9825,1818,United Kingdom,9.38
9826,1819,United Kingdom,8.99
9827,1820,United Kingdom,8.32
9828,1821,United Kingdom,9.26
9829,1822,United Kingdom,9.81
9830,1823,United Kingdom,8.39
9831,1824,United Kingdom,9.16
9832,1825,United Kingdom,9.5
9833,1826,United Kingdom,9.63
9834,1827,United Kingdom,9.0
9835,1828,United Kingdom,9.68
9836,1829,United Kingdom,7.7
9837,1830,United Kingdom,8.42
9838,1831,United Kingdom,9.48
9839,1832,United Kingdom,8.89
9840,1833,United Kingdom,8.94
9841,1834,United Kingdom,10.01
9842,1835,United Kingdom,9.06
9843,1836,United Kingdom,8.47
9844,1837,United Kingdom,8.46
9845,1838,United Kingdom,7.75
9846,1839,United Kingdom,8.35
9847,1840,United Kingdom,8.26
9848,1841,United Kingdom,8.52
9849,1842,United Kingdom,8.97
9850,1843,United Kingdom,8.88
9851,1844,United Kingdom,8.51
9852,1845,United Kingdom,8.08
9853,1846,United Kingdom,9.9
9854,1847,United Kingdom,8.89
9855,1848,United Kingdom,8.97
9856,1849,United Kingdom,8.97
9857,1850,United Kingdom,8.74
9858,1851,United Kingdom,8.86
9859,1852,United Kingdom,9.48
9860,1853,United Kingdom,8.16
9861,1854,United Kingdom,8.96
9862,1855,United Kingdom,7.8
9863,1856,United Kingdom,8.76
9864,1857,United Kingdom,9.76
9865,1858,United Kingdom,8.89
9866,1859,United Kingdom,9.4
9867,1860,United Kingdom,7.81
9868,1861,United Kingdom,9.04
9869,1862,United Kingdom,8.97
9870,1863,United Kingdom,9.37
9871,1864,United Kingdom,8.53
9872,1865,United Kingdom,9.4
9873,1866,United Kingdom,9.18
9874,1867,United Kingdom,8.65
9875,1868,United Kingdom,9.91
9876,1869,United Kingdom,9.14
9877,1870,United Kingdom,8.66
9878,1871,United Kingdom,8.74
9879,1872,United Kingdom,9.42
9880,1873,United Kingdom,8.75
9881,1874,United Kingdom,9.0
9882,1875,United Kingdom,9.0
9883,1876,United Kingdom,9.21
9884,1877,United Kingdom,8.93
9885,1878,United Kingdom,9.0
9886,1879,United Kingdom,7.18
9887,1880,United Kingdom,8.83
9888,1881,United Kingdom,8.26
9889,1882,United Kingdom,9.03
9890,1883,United Kingdom,8.67
9891,1884,United Kingdom,9.36
9892,1885,United Kingdom,8.2
9893,1886,United Kingdom,8.34
9894,1887,United Kingdom,8.07
9895,1888,United Kingdom,7.95
9896,1889,United Kingdom,8.63
9897,1890,United Kingdom,8.56
9898,1891,United Kingdom,8.29
9899,1892,United Kingdom,7.93
9900,1893,United Kingdom,9.66
9901,1894,United Kingdom,8.94
9902,1895,United Kingdom,8.34
9903,1896,United Kingdom,9.01
9904,1897,United Kingdom,9.12
9905,1898,United Kingdom,9.67
9906,1899,United Kingdom,9.44
9907,1900,United Kingdom,9.16
9908,1901,United Kingdom,8.75
9909,1902,United Kingdom,8.55
9910,1903,United Kingdom,8.94
9911,1904,United Kingdom,8.73
9912,1905,United Kingdom,8.81
9913,1906,United Kingdom,9.1
9914,1907,United Kingdom,8.57
9915,1908,United Kingdom,9.01
9916,1909,United Kingdom,8.32
9917,1910,United Kingdom,8.88
9918,1911,United Kingdom,9.73
9919,1912,United Kingdom,9.01
9920,1913,United Kingdom,9.41
9921,1914,United Kingdom,9.52
9922,1915,United Kingdom,8.59
9923,1916,United Kingdom,8.82
9924,1917,United Kingdom,8.19
9925,1918,United Kingdom,9.19
9926,1919,United Kingdom,8.15
9927,1920,United Kingdom,9.22
9928,1921,United Kingdom,10.17
9929,1922,United Kingdom,8.37
9930,1923,United Kingdom,8.76
9931,1924,United Kingdom,8.89
9932,1925,United Kingdom,8.82
9933,1926,United Kingdom,9.37
9934,1927,United Kingdom,8.82
9935,1928,United Kingdom,9.24
9936,1929,United Kingdom,8.74
9937,1930,United Kingdom,9.1
9938,1931,United Kingdom,8.71
9939,1932,United Kingdom,9.08
9940,1933,United Kingdom,9.51
9941,1934,United Kingdom,9.65
9942,1935,United Kingdom,9.4
9943,1936,United Kingdom,8.98
9944,1937,United Kingdom,9.21
9945,1938,United Kingdom,9.71
9946,1939,United Kingdom,9.32
9947,1940,United Kingdom,8.81
9948,1941,United Kingdom,8.74
9949,1942,United Kingdom,8.77
9950,1943,United Kingdom,9.71
9951,1944,United Kingdom,9.25
9952,1945,United Kingdom,9.93
9953,1946,United Kingdom,9.1
9954,1947,United Kingdom,9.2
9955,1948,United Kingdom,9.69
9956,1949,United Kingdom,10.26
9957,1950,United Kingdom,9.13
9958,1951,United Kingdom,8.93
9959,1952,United Kingdom,8.88
9960,1953,United Kingdom,9.53
9961,1954,United Kingdom,8.91
9962,1955,United Kingdom,9.01
9963,1956,United Kingdom,8.58
9964,1957,United Kingdom,9.79
9965,1958,United Kingdom,9.17
9966,1959,United Kingdom,10.19
9967,1960,United Kingdom,9.41
9968,1961,United Kingdom,9.58
9969,1962,United Kingdom,8.28
9970,1963,United Kingdom,8.1
9971,1964,United Kingdom,9.15
9972,1965,United Kingdom,8.66
9973,1966,United Kingdom,9.15
9974,1967,United Kingdom,9.31
9975,1968,United Kingdom,9.02
9976,1969,United Kingdom,8.99
9977,1970,United Kingdom,9.29
9978,1971,United Kingdom,9.48
9979,1972,United Kingdom,8.94
9980,1973,United Kingdom,9.37
9981,1974,United Kingdom,9.2
9982,1975,United Kingdom,9.68
9983,1976,United Kingdom,9.67
9984,1977,United Kingdom,9.13
9985,1978,United Kingdom,9.05
9986,1979,United Kingdom,8.51
9987,1980,United Kingdom,9.14
9988,1981,United Kingdom,8.95
9989,1982,United Kingdom,9.59
9990,1983,United Kingdom,9.68
9991,1984,United Kingdom,9.5
9992,1985,United Kingdom,8.54
9993,1986,United Kingdom,8.37
9994,1987,United Kingdom,8.8
9995,1988,United Kingdom,9.44
9996,1989,United Kingdom,10.21
9997,1990,United Kingdom,10.4
9998,1991,United Kingdom,9.24
9999,1992,United Kingdom,9.54
10000,1993,United Kingdom,9.14
10001,1994,United Kingdom,9.86
10002,1995,United Kingdom,10.17
10003,1996,United Kingdom,8.87
10004,1997,United Kingdom,10.17
10005,1998,United Kingdom,10.0
10006,1999,United Kingdom,10.3
10007,2000,United Kingdom,9.97
10008,2001,United Kingdom,9.69
10009,2002,United Kingdom,10.28
10010,2003,United Kingdom,10.25
10011,2004,United Kingdom,10.27
10012,2005,United Kingdom,10.24
10013,2006,United Kingdom,10.58
10014,2007,United Kingdom,10.37
10015,2008,United Kingdom,9.82
10016,2009,United Kingdom,9.9
10017,2010,United Kingdom,8.8
10018,2011,United Kingdom,10.63
10019,2012,United Kingdom,9.55
10020,2013,United Kingdom,9.57
13518,1743,United Kingdom,7.07
13519,1744,United Kingdom,9.8
13520,1745,United Kingdom,4.05
13521,1746,United Kingdom,
13522,1747,United Kingdom,
13523,1748,United Kingdom,
13524,1749,United Kingdom,
13525,1750,United Kingdom,9.73
13526,1751,United Kingdom,9.51
13527,1752,United Kingdom,6.26
13528,1753,United Kingdom,8.97
13529,1754,United Kingdom,8.82
13530,1755,United Kingdom,8.54
13531,1756,United Kingdom,8.98
13532,1757,United Kingdom,8.92
13533,1758,United Kingdom,8.29
13534,1759,United Kingdom,9.26
13535,1760,United Kingdom,8.69
13536,1761,United Kingdom,9.23
13537,1762,United Kingdom,8.6
13538,1763,United Kingdom,8.29
13539,1764,United Kingdom,8.64
13540,1765,United Kingdom,8.47
13541,1766,United Kingdom,8.58
13542,1767,United Kingdom,8.62
13543,1768,United Kingdom,8.66
13544,1769,United Kingdom,8.6
13545,1770,United Kingdom,8.51
13546,1771,United Kingdom,8.42
13547,1772,United Kingdom,8.82
13548,1773,United Kingdom,8.71
13549,1774,United Kingdom,8.63
13550,1775,United Kingdom,9.53
13551,1776,United Kingdom,8.73
13552,1777,United Kingdom,8.83
13553,1778,United Kingdom,9.3
13554,1779,United Kingdom,10.19
13555,1780,United Kingdom,9.29
13556,1781,United Kingdom,9.91
13557,1782,United Kingdom,7.92
13558,1783,United Kingdom,9.34
13559,1784,United Kingdom,7.93
13560,1785,United Kingdom,8.22
13561,1786,United Kingdom,8.03
13562,1787,United Kingdom,9.11
13563,1788,United Kingdom,9.03
13564,1789,United Kingdom,8.8
13565,1790,United Kingdom,9.27
13566,1791,United Kingdom,9.16
13567,1792,United Kingdom,9.13
13568,1793,United Kingdom,9.13
13569,1794,United Kingdom,9.47
13570,1795,United Kingdom,8.71
13571,1796,United Kingdom,9.02
13572,1797,United Kingdom,9.13
13573,1798,United Kingdom,9.42
13574,1799,United Kingdom,7.61
13575,1800,United Kingdom,8.83
13576,1801,United Kingdom,9.21
13577,1802,United Kingdom,8.93
13578,1803,United Kingdom,8.52
13579,1804,United Kingdom,9.05
13580,1805,United Kingdom,8.43
13581,1806,United Kingdom,9.29
13582,1807,United Kingdom,8.48
13583,1808,United Kingdom,8.45
13584,1809,United Kingdom,8.45
13585,1810,United Kingdom,8.43
13586,1811,United Kingdom,9.4
13587,1812,United Kingdom,8.11
13588,1813,United Kingdom,8.66
13589,1814,United Kingdom,7.52
13590,1815,United Kingdom,8.42
13591,1816,United Kingdom,7.57
13592,1817,United Kingdom,8.46
13593,1818,United Kingdom,9.38
13594,1819,United Kingdom,8.99
13595,1820,United Kingdom,8.32
13596,1821,United Kingdom,9.26
13597,1822,United Kingdom,9.81
13598,1823,United Kingdom,8.39
13599,1824,United Kingdom,9.16
13600,1825,United Kingdom,9.5
13601,1826,United Kingdom,9.63
13602,1827,United Kingdom,9.0
13603,1828,United Kingdom,9.68
13604,1829,United Kingdom,7.7
13605,1830,United Kingdom,8.42
13606,1831,United Kingdom,9.48
13607,1832,United Kingdom,8.89
13608,1833,United Kingdom,8.94
13609,1834,United Kingdom,10.01
13610,1835,United Kingdom,9.06
13611,1836,United Kingdom,8.47
13612,1837,United Kingdom,8.46
13613,1838,United Kingdom,7.75
13614,1839,United Kingdom,8.35
13615,1840,United Kingdom,8.26
13616,1841,United Kingdom,8.52
13617,1842,United Kingdom,8.97
13618,1843,United Kingdom,8.88
13619,1844,United Kingdom,8.51
13620,1845,United Kingdom,8.08
13621,1846,United Kingdom,9.9
13622,1847,United Kingdom,8.89
13623,1848,United Kingdom,8.97
13624,1849,United Kingdom,8.97
13625,1850,United Kingdom,8.74
13626,1851,United Kingdom,8.86
13627,1852,United Kingdom,9.48
13628,1853,United Kingdom,8.16
13629,1854,United Kingdom,8.96
13630,1855,United Kingdom,7.8
13631,1856,United Kingdom,8.76
13632,1857,United Kingdom,9.76
13633,1858,United Kingdom,8.89
13634,1859,United Kingdom,9.4
13635,1860,United Kingdom,7.81
13636,1861,United Kingdom,9.04
13637,1862,United Kingdom,8.97
13638,1863,United Kingdom,9.37
13639,1864,United Kingdom,8.53
13640,1865,United Kingdom,9.4
13641,1866,United Kingdom,9.18
13642,1867,United Kingdom,8.65
13643,1868,United Kingdom,9.91
13644,1869,United Kingdom,9.14
13645,1870,United Kingdom,8.66
13646,1871,United Kingdom,8.74
13647,1872,United Kingdom,9.42
13648,1873,United Kingdom,8.75
13649,1874,United Kingdom,9.0
13650,1875,United Kingdom,9.0
13651,1876,United Kingdom,9.21
13652,1877,United Kingdom,8.93
13653,1878,United Kingdom,9.0
13654,1879,United Kingdom,7.18
13655,1880,United Kingdom,8.83
13656,1881,United Kingdom,8.26
13657,1882,United Kingdom,9.03
13658,1883,United Kingdom,8.67
13659,1884,United Kingdom,9.36
13660,1885,United Kingdom,8.2
13661,1886,United Kingdom,8.34
